
0it [00:00, ?it/s]
 73%|███████▎  | 375/512 [02:14<00:34,  3.98it/s]
 73%|███████▎  | 376/512 [02:15<00:34,  3.98it/s]
 74%|███████▎  | 377/512 [02:15<00:33,  3.98it/s]
 74%|███████▍  | 378/512 [02:15<00:33,  3.98it/s]
 74%|███████▍  | 379/512 [02:15<00:33,  3.98it/s]
 74%|███████▍  | 380/512 [02:16<00:33,  3.98it/s]
 74%|███████▍  | 381/512 [02:16<00:32,  3.98it/s]
 75%|███████▍  | 382/512 [02:16<00:32,  3.98it/s]
 75%|███████▍  | 383/512 [02:16<00:32,  3.98it/s]
 75%|███████▌  | 384/512 [02:17<00:32,  3.98it/s]
 75%|███████▌  | 385/512 [02:17<00:31,  3.98it/s]
 75%|███████▌  | 386/512 [02:17<00:31,  3.98it/s]
 76%|███████▌  | 387/512 [02:17<00:31,  3.98it/s]
 76%|███████▌  | 388/512 [02:18<00:31,  3.98it/s]
 76%|███████▌  | 389/512 [02:18<00:30,  3.98it/s]
 76%|███████▌  | 390/512 [02:18<00:30,  3.98it/s]
 76%|███████▋  | 391/512 [02:18<00:30,  3.98it/s]
 77%|███████▋  | 392/512 [02:19<00:30,  3.98it/s]
 77%|███████▋  | 393/512 [02:19<00:29,  3.98it/s]
 77%|███████▋  | 394/512 [02:19<00:29,  3.98it/s]
 77%|███████▋  | 395/512 [02:19<00:29,  3.98it/s]
 77%|███████▋  | 396/512 [02:20<00:29,  3.98it/s]
 78%|███████▊  | 397/512 [02:20<00:28,  3.99it/s]
 78%|███████▊  | 398/512 [02:20<00:28,  3.99it/s]
 78%|███████▊  | 399/512 [02:20<00:28,  3.99it/s]
 78%|███████▊  | 400/512 [02:21<00:28,  3.99it/s]
 78%|███████▊  | 401/512 [02:21<00:27,  3.98it/s]
 79%|███████▊  | 402/512 [02:21<00:27,  3.98it/s]
 79%|███████▊  | 403/512 [02:21<00:27,  3.98it/s]
 79%|███████▉  | 404/512 [02:22<00:27,  3.98it/s]
 79%|███████▉  | 405/512 [02:22<00:26,  3.99it/s]
 79%|███████▉  | 406/512 [02:22<00:26,  3.99it/s]
 79%|███████▉  | 407/512 [02:22<00:26,  3.99it/s]
 80%|███████▉  | 408/512 [02:23<00:26,  3.99it/s]
 80%|███████▉  | 409/512 [02:23<00:25,  3.98it/s]
 80%|████████  | 410/512 [02:23<00:25,  3.98it/s]
 80%|████████  | 411/512 [02:23<00:25,  3.97it/s]
 80%|████████  | 412/512 [02:24<00:25,  3.98it/s]
 81%|████████  | 413/512 [02:24<00:24,  3.98it/s]
 81%|████████  | 414/512 [02:24<00:24,  3.98it/s]
 81%|████████  | 415/512 [02:24<00:24,  3.98it/s]
 81%|████████▏ | 416/512 [02:25<00:24,  3.99it/s]
 81%|████████▏ | 417/512 [02:25<00:23,  3.99it/s]
 82%|████████▏ | 418/512 [02:25<00:23,  3.99it/s]
 82%|████████▏ | 419/512 [02:25<00:23,  3.99it/s]
 82%|████████▏ | 420/512 [02:26<00:23,  3.99it/s]
 82%|████████▏ | 421/512 [02:26<00:22,  3.99it/s]
 82%|████████▏ | 422/512 [02:26<00:22,  3.98it/s]
 83%|████████▎ | 423/512 [02:26<00:22,  3.99it/s]
 83%|████████▎ | 424/512 [02:27<00:22,  3.99it/s]
 83%|████████▎ | 425/512 [02:27<00:21,  3.99it/s]
 83%|████████▎ | 426/512 [02:27<00:21,  3.99it/s]
 83%|████████▎ | 427/512 [02:27<00:21,  3.99it/s]
 84%|████████▎ | 428/512 [02:28<00:21,  3.99it/s]
 84%|████████▍ | 429/512 [02:28<00:20,  3.99it/s]
 84%|████████▍ | 430/512 [02:28<00:20,  3.99it/s]
 84%|████████▍ | 431/512 [02:28<00:20,  3.99it/s]
 84%|████████▍ | 432/512 [02:29<00:20,  3.99it/s]
 85%|████████▍ | 433/512 [02:29<00:19,  3.99it/s]
 85%|████████▍ | 434/512 [02:29<00:19,  3.98it/s]
 85%|████████▍ | 435/512 [02:29<00:19,  3.98it/s]
 85%|████████▌ | 436/512 [02:30<00:19,  3.99it/s]
 85%|████████▌ | 437/512 [02:30<00:18,  3.99it/s]
 86%|████████▌ | 438/512 [02:30<00:18,  3.99it/s]
 86%|████████▌ | 439/512 [02:30<00:18,  3.99it/s]
 86%|████████▌ | 440/512 [02:31<00:18,  3.99it/s]
 86%|████████▌ | 441/512 [02:31<00:17,  3.99it/s]
 86%|████████▋ | 442/512 [02:31<00:17,  3.99it/s]
 87%|████████▋ | 443/512 [02:31<00:17,  3.99it/s]
 87%|████████▋ | 444/512 [02:32<00:17,  3.99it/s]
 87%|████████▋ | 445/512 [02:32<00:16,  3.99it/s]
 87%|████████▋ | 446/512 [02:32<00:16,  3.98it/s]
 87%|████████▋ | 447/512 [02:32<00:16,  3.98it/s]
 88%|████████▊ | 448/512 [02:33<00:16,  3.98it/s]
 88%|████████▊ | 449/512 [02:33<00:15,  3.98it/s]
 88%|████████▊ | 450/512 [02:33<00:15,  3.98it/s]
 88%|████████▊ | 451/512 [02:33<00:15,  3.99it/s]
 88%|████████▊ | 452/512 [02:34<00:15,  3.99it/s]
 88%|████████▊ | 453/512 [02:34<00:14,  3.99it/s]
 89%|████████▊ | 454/512 [02:34<00:14,  3.99it/s]
 89%|████████▉ | 455/512 [02:34<00:14,  3.99it/s]
 89%|████████▉ | 456/512 [02:35<00:14,  3.99it/s]
 89%|████████▉ | 457/512 [02:35<00:13,  3.99it/s]
 89%|████████▉ | 458/512 [02:35<00:13,  3.98it/s]
 90%|████████▉ | 459/512 [02:35<00:13,  3.98it/s]
 90%|████████▉ | 460/512 [02:36<00:13,  3.97it/s]
 90%|█████████ | 461/512 [02:36<00:12,  3.97it/s]
 90%|█████████ | 462/512 [02:36<00:12,  3.97it/s]
 90%|█████████ | 463/512 [02:36<00:12,  3.97it/s]
 91%|█████████ | 464/512 [02:37<00:12,  3.97it/s]
 91%|█████████ | 465/512 [02:37<00:11,  3.97it/s]
 91%|█████████ | 466/512 [02:37<00:11,  3.97it/s]
 91%|█████████ | 467/512 [02:37<00:11,  3.97it/s]
 91%|█████████▏| 468/512 [02:38<00:11,  3.97it/s]
 92%|█████████▏| 469/512 [02:38<00:10,  3.97it/s]
 92%|█████████▏| 470/512 [02:38<00:10,  3.98it/s]
 92%|█████████▏| 471/512 [02:38<00:10,  3.98it/s]
 92%|█████████▏| 472/512 [02:39<00:10,  3.98it/s]
 92%|█████████▏| 473/512 [02:39<00:09,  3.98it/s]
 93%|█████████▎| 474/512 [02:39<00:09,  3.97it/s]
 93%|█████████▎| 475/512 [02:39<00:09,  3.98it/s]
 93%|█████████▎| 476/512 [02:40<00:09,  3.97it/s]
 93%|█████████▎| 477/512 [02:40<00:08,  3.97it/s]
 93%|█████████▎| 478/512 [02:40<00:08,  3.98it/s]
 94%|█████████▎| 479/512 [02:40<00:08,  3.98it/s]
 94%|█████████▍| 480/512 [02:41<00:08,  3.97it/s]
 94%|█████████▍| 481/512 [02:41<00:07,  3.97it/s]
 94%|█████████▍| 482/512 [02:41<00:07,  3.97it/s]
 94%|█████████▍| 483/512 [02:41<00:07,  3.97it/s]
 95%|█████████▍| 484/512 [02:42<00:07,  3.97it/s]
 95%|█████████▍| 485/512 [02:42<00:06,  3.97it/s]
 95%|█████████▍| 486/512 [02:42<00:06,  3.97it/s]
 95%|█████████▌| 487/512 [02:42<00:06,  3.97it/s]
 95%|█████████▌| 488/512 [02:43<00:06,  3.97it/s]
 96%|█████████▌| 489/512 [02:43<00:05,  3.98it/s]
 96%|█████████▌| 490/512 [02:43<00:05,  3.98it/s]
 96%|█████████▌| 491/512 [02:43<00:05,  3.98it/s]
 96%|█████████▌| 492/512 [02:44<00:05,  3.98it/s]
 96%|█████████▋| 493/512 [02:44<00:04,  3.98it/s]
 96%|█████████▋| 494/512 [02:44<00:04,  3.98it/s]
 97%|█████████▋| 495/512 [02:44<00:04,  3.98it/s]
 97%|█████████▋| 496/512 [02:45<00:04,  3.98it/s]
 97%|█████████▋| 497/512 [02:45<00:03,  3.97it/s]
 97%|█████████▋| 498/512 [02:45<00:03,  3.97it/s]
 97%|█████████▋| 499/512 [02:45<00:03,  3.97it/s]
 98%|█████████▊| 500/512 [02:46<00:03,  3.97it/s]
 98%|█████████▊| 501/512 [02:46<00:02,  3.97it/s]
 98%|█████████▊| 502/512 [02:46<00:02,  3.96it/s]
 98%|█████████▊| 503/512 [02:46<00:02,  3.97it/s]
 98%|█████████▊| 504/512 [02:47<00:02,  3.97it/s]
 99%|█████████▊| 505/512 [02:47<00:01,  3.97it/s]
 99%|█████████▉| 506/512 [02:47<00:01,  3.98it/s]
 99%|█████████▉| 507/512 [02:47<00:01,  3.98it/s]
 99%|█████████▉| 508/512 [02:48<00:01,  3.97it/s]
 99%|█████████▉| 509/512 [02:48<00:00,  3.97it/s]
100%|█████████▉| 510/512 [02:48<00:00,  3.96it/s]
100%|█████████▉| 511/512 [02:48<00:00,  3.96it/s]
100%|██████████| 512/512 [02:49<00:00,  3.96it/s]
100%|██████████| 512/512 [02:49<00:00,  3.03it/s]

  0%|          | 0/512 [00:00<?, ?it/s]
  0%|          | 2/512 [00:00<01:29,  5.71it/s]
  1%|          | 3/512 [00:00<01:45,  4.84it/s]
  1%|          | 4/512 [00:00<01:53,  4.48it/s]
  1%|          | 5/512 [00:01<01:58,  4.29it/s]
  1%|          | 6/512 [00:01<02:01,  4.18it/s]
  1%|▏         | 7/512 [00:01<02:02,  4.11it/s]
  2%|▏         | 8/512 [00:01<02:04,  4.06it/s]
  2%|▏         | 9/512 [00:02<02:04,  4.04it/s]
  2%|▏         | 10/512 [00:02<02:04,  4.02it/s]
  2%|▏         | 11/512 [00:02<02:05,  4.00it/s]
  2%|▏         | 12/512 [00:02<02:05,  4.00it/s]
  3%|▎         | 13/512 [00:03<02:04,  4.00it/s]
  3%|▎         | 14/512 [00:03<02:04,  3.99it/s]
  3%|▎         | 15/512 [00:03<02:04,  3.99it/s]
  3%|▎         | 16/512 [00:03<02:04,  3.98it/s]
  3%|▎         | 17/512 [00:04<02:04,  3.98it/s]
  4%|▎         | 18/512 [00:04<02:04,  3.98it/s]
  4%|▎         | 19/512 [00:04<02:03,  3.98it/s]
  4%|▍         | 20/512 [00:04<02:03,  3.99it/s]
  4%|▍         | 21/512 [00:05<02:03,  3.99it/s]
  4%|▍         | 22/512 [00:05<02:02,  3.99it/s]
  4%|▍         | 23/512 [00:05<02:02,  3.99it/s]
  5%|▍         | 24/512 [00:05<02:02,  3.99it/s]
  5%|▍         | 25/512 [00:06<02:02,  3.99it/s]
  5%|▌         | 26/512 [00:06<02:01,  3.99it/s]
  5%|▌         | 27/512 [00:06<02:01,  3.99it/s]
  5%|▌         | 28/512 [00:06<02:01,  3.99it/s]
  6%|▌         | 29/512 [00:07<02:01,  3.99it/s]
  6%|▌         | 30/512 [00:07<02:00,  3.99it/s]
  6%|▌         | 31/512 [00:07<02:00,  3.98it/s]
  6%|▋         | 32/512 [00:07<02:00,  3.98it/s]
  6%|▋         | 33/512 [00:08<02:00,  3.98it/s]
  7%|▋         | 34/512 [00:08<02:00,  3.98it/s]
  7%|▋         | 35/512 [00:08<01:59,  3.98it/s]
  7%|▋         | 36/512 [00:08<01:59,  3.98it/s]
  7%|▋         | 37/512 [00:09<01:59,  3.98it/s]
  7%|▋         | 38/512 [00:09<01:59,  3.98it/s]
  8%|▊         | 39/512 [00:09<01:58,  3.98it/s]
  8%|▊         | 40/512 [00:09<01:58,  3.98it/s]
  8%|▊         | 41/512 [00:10<01:58,  3.98it/s]
  8%|▊         | 42/512 [00:10<01:58,  3.98it/s]
  8%|▊         | 43/512 [00:10<01:57,  3.98it/s]
  9%|▊         | 44/512 [00:10<01:57,  3.97it/s]
  9%|▉         | 45/512 [00:11<01:57,  3.98it/s]
  9%|▉         | 46/512 [00:11<01:57,  3.98it/s]
  9%|▉         | 47/512 [00:11<01:56,  3.98it/s]
  9%|▉         | 48/512 [00:11<01:56,  3.97it/s]
 10%|▉         | 49/512 [00:12<01:56,  3.97it/s]
 10%|▉         | 50/512 [00:12<01:56,  3.97it/s]
 10%|▉         | 51/512 [00:12<01:56,  3.97it/s]
 10%|█         | 52/512 [00:12<01:55,  3.97it/s]
 10%|█         | 53/512 [00:13<01:55,  3.98it/s]
 11%|█         | 54/512 [00:13<01:55,  3.98it/s]
 11%|█         | 55/512 [00:13<01:54,  3.98it/s]
 11%|█         | 56/512 [00:13<01:54,  3.98it/s]
 11%|█         | 57/512 [00:14<01:54,  3.97it/s]
 11%|█▏        | 58/512 [00:14<01:54,  3.97it/s]
 12%|█▏        | 59/512 [00:14<01:54,  3.97it/s]
 12%|█▏        | 60/512 [00:14<01:53,  3.97it/s]
 12%|█▏        | 61/512 [00:15<01:53,  3.97it/s]
 12%|█▏        | 62/512 [00:15<01:53,  3.97it/s]
 12%|█▏        | 63/512 [00:15<01:53,  3.97it/s]
 12%|█▎        | 64/512 [00:15<01:53,  3.96it/s]
 13%|█▎        | 65/512 [00:16<01:52,  3.96it/s]
 13%|█▎        | 66/512 [00:16<01:52,  3.97it/s]
 13%|█▎        | 67/512 [00:16<01:52,  3.97it/s]
 13%|█▎        | 68/512 [00:16<01:51,  3.97it/s]
 13%|█▎        | 69/512 [00:17<01:51,  3.98it/s]
 14%|█▎        | 70/512 [00:17<01:51,  3.97it/s]
 14%|█▍        | 71/512 [00:17<01:51,  3.97it/s]
 14%|█▍        | 72/512 [00:17<01:50,  3.97it/s]
 14%|█▍        | 73/512 [00:18<01:50,  3.97it/s]
 14%|█▍        | 74/512 [00:18<01:50,  3.97it/s]
 15%|█▍        | 75/512 [00:18<01:50,  3.97it/s]
 15%|█▍        | 76/512 [00:18<01:49,  3.97it/s]
 15%|█▌        | 77/512 [00:19<01:49,  3.98it/s]
 15%|█▌        | 78/512 [00:19<01:49,  3.98it/s]
 15%|█▌        | 79/512 [00:19<01:48,  3.97it/s]
 16%|█▌        | 80/512 [00:19<01:48,  3.97it/s]
 16%|█▌        | 81/512 [00:20<01:48,  3.97it/s]
 16%|█▌        | 82/512 [00:20<01:48,  3.97it/s]
 16%|█▌        | 83/512 [00:20<01:47,  3.97it/s]
 16%|█▋        | 84/512 [00:20<01:47,  3.97it/s]
 17%|█▋        | 85/512 [00:21<01:47,  3.98it/s]
 17%|█▋        | 86/512 [00:21<01:47,  3.98it/s]
 17%|█▋        | 87/512 [00:21<01:46,  3.98it/s]
 17%|█▋        | 88/512 [00:21<01:46,  3.97it/s]
 17%|█▋        | 89/512 [00:22<01:46,  3.97it/s]
 18%|█▊        | 90/512 [00:22<01:46,  3.97it/s]
 18%|█▊        | 91/512 [00:22<01:46,  3.97it/s]
 18%|█▊        | 92/512 [00:22<01:45,  3.97it/s]
 18%|█▊        | 93/512 [00:23<01:45,  3.97it/s]
 18%|█▊        | 94/512 [00:23<01:45,  3.97it/s]
 19%|█▊        | 95/512 [00:23<01:45,  3.97it/s]
 19%|█▉        | 96/512 [00:23<01:44,  3.97it/s]
 19%|█▉        | 97/512 [00:24<01:44,  3.96it/s]
 19%|█▉        | 98/512 [00:24<01:44,  3.97it/s]
 19%|█▉        | 99/512 [00:24<01:44,  3.97it/s]
 20%|█▉        | 100/512 [00:25<01:43,  3.96it/s]
 20%|█▉        | 101/512 [00:25<01:43,  3.96it/s]
 20%|█▉        | 102/512 [00:25<01:43,  3.97it/s]
 20%|██        | 103/512 [00:25<01:42,  3.97it/s]
 20%|██        | 104/512 [00:26<01:42,  3.98it/s]
 21%|██        | 105/512 [00:26<01:42,  3.98it/s]
 21%|██        | 106/512 [00:26<01:42,  3.97it/s]
 21%|██        | 107/512 [00:26<01:42,  3.97it/s]
 21%|██        | 108/512 [00:27<01:41,  3.97it/s]
 21%|██▏       | 109/512 [00:27<01:41,  3.97it/s]
 21%|██▏       | 110/512 [00:27<01:41,  3.97it/s]
 22%|██▏       | 111/512 [00:27<01:41,  3.97it/s]
 22%|██▏       | 112/512 [00:28<01:40,  3.97it/s]
 22%|██▏       | 113/512 [00:28<01:40,  3.97it/s]
 22%|██▏       | 114/512 [00:28<01:40,  3.98it/s]
 22%|██▏       | 115/512 [00:28<01:39,  3.98it/s]
 23%|██▎       | 116/512 [00:29<01:39,  3.97it/s]
 23%|██▎       | 117/512 [00:29<01:39,  3.97it/s]
 23%|██▎       | 118/512 [00:29<01:39,  3.97it/s]
 23%|██▎       | 119/512 [00:29<01:39,  3.96it/s]
 23%|██▎       | 120/512 [00:30<01:38,  3.96it/s]
 24%|██▎       | 121/512 [00:30<01:38,  3.97it/s]
 24%|██▍       | 122/512 [00:30<01:38,  3.97it/s]
 24%|██▍       | 123/512 [00:30<01:38,  3.97it/s]
 24%|██▍       | 124/512 [00:31<01:37,  3.97it/s]
 24%|██▍       | 125/512 [00:31<01:37,  3.97it/s]
 25%|██▍       | 126/512 [00:31<01:37,  3.97it/s]
 25%|██▍       | 127/512 [00:31<01:37,  3.97it/s]
 25%|██▌       | 128/512 [00:32<01:36,  3.96it/s]
 25%|██▌       | 129/512 [00:32<01:36,  3.96it/s]
 25%|██▌       | 130/512 [00:32<01:36,  3.96it/s]
 26%|██▌       | 131/512 [00:32<01:36,  3.96it/s]
 26%|██▌       | 132/512 [00:33<01:35,  3.97it/s]
 26%|██▌       | 133/512 [00:33<01:35,  3.97it/s]
 26%|██▌       | 134/512 [00:33<01:35,  3.97it/s]
 26%|██▋       | 135/512 [00:33<01:34,  3.98it/s]
 27%|██▋       | 136/512 [00:34<01:34,  3.98it/s]
 27%|██▋       | 137/512 [00:34<01:34,  3.97it/s]
 27%|██▋       | 138/512 [00:34<01:34,  3.98it/s]
 27%|██▋       | 139/512 [00:34<01:33,  3.98it/s]
 27%|██▋       | 140/512 [00:35<01:33,  3.98it/s]
 28%|██▊       | 141/512 [00:35<01:33,  3.97it/s]
 28%|██▊       | 142/512 [00:35<01:33,  3.97it/s]
 28%|██▊       | 143/512 [00:35<01:32,  3.97it/s]
 28%|██▊       | 144/512 [00:36<01:32,  3.97it/s]
 28%|██▊       | 145/512 [00:36<01:32,  3.98it/s]
 29%|██▊       | 146/512 [00:36<01:32,  3.97it/s]
 29%|██▊       | 147/512 [00:36<01:31,  3.97it/s]
 29%|██▉       | 148/512 [00:37<01:31,  3.97it/s]
 29%|██▉       | 149/512 [00:37<01:31,  3.97it/s]
 29%|██▉       | 150/512 [00:37<01:31,  3.96it/s]
 29%|██▉       | 151/512 [00:37<01:31,  3.96it/s]
 30%|██▉       | 152/512 [00:38<01:30,  3.97it/s]
 30%|██▉       | 153/512 [00:38<01:30,  3.97it/s]
 30%|███       | 154/512 [00:38<01:30,  3.98it/s]
 30%|███       | 155/512 [00:38<01:29,  3.98it/s]
 30%|███       | 156/512 [00:39<01:29,  3.98it/s]
 31%|███       | 157/512 [00:39<01:29,  3.97it/s]
 31%|███       | 158/512 [00:39<01:29,  3.98it/s]
 31%|███       | 159/512 [00:39<01:28,  3.97it/s]
 31%|███▏      | 160/512 [00:40<01:28,  3.97it/s]
 31%|███▏      | 161/512 [00:40<01:28,  3.97it/s]
 32%|███▏      | 162/512 [00:40<01:28,  3.97it/s]
 32%|███▏      | 163/512 [00:40<01:28,  3.97it/s]
 32%|███▏      | 164/512 [00:41<01:27,  3.97it/s]
 32%|███▏      | 165/512 [00:41<01:27,  3.97it/s]
 32%|███▏      | 166/512 [00:41<01:27,  3.97it/s]
 33%|███▎      | 167/512 [00:41<01:26,  3.97it/s]
 33%|███▎      | 168/512 [00:42<01:26,  3.97it/s]
 33%|███▎      | 169/512 [00:42<01:26,  3.96it/s]
 33%|███▎      | 170/512 [00:42<01:26,  3.96it/s]
 33%|███▎      | 171/512 [00:42<01:26,  3.96it/s]
 34%|███▎      | 172/512 [00:43<01:25,  3.96it/s]
 34%|███▍      | 173/512 [00:43<01:25,  3.96it/s]
 34%|███▍      | 174/512 [00:43<01:25,  3.97it/s]
 34%|███▍      | 175/512 [00:43<01:24,  3.97it/s]
 34%|███▍      | 176/512 [00:44<01:24,  3.97it/s]
 35%|███▍      | 177/512 [00:44<01:24,  3.98it/s]
 35%|███▍      | 178/512 [00:44<01:23,  3.98it/s]
 35%|███▍      | 179/512 [00:44<01:23,  3.97it/s]
 35%|███▌      | 180/512 [00:45<01:23,  3.98it/s]
